Sample,Raw_u16
2496,29511
2497,29239
2498,29207
2499,29335
2500,29383
2501,29127
2502,29383
2503,29271
2504,29543
2505,29335
2506,29335
2507,29335
2508,29303
2509,29319
2510,29287
2511,29415
2512,29383
2513,29303
2514,29367
2515,29303
2516,29415
2517,29431
2518,29431
2519,29415
2520,29415
2521,29303
2522,29287
2523,29383
2524,29383
2525,29431
2526,29415
2527,29287
2528,29815
2529,29479
2530,29271
2531,29479
2532,29447
2533,29287
2534,29303
2535,29335
2536,29367
2537,29495
2538,29399
2539,29303
2540,29335
2541,29399
2542,29207
2543,29399
2544,30183
2545,29383
2546,29191
2547,29255
2548,29495
2549,29383
2550,29303
2551,29431
2552,29415
2553,30023
2554,29463
2555,29319
2556,29303
2557,29383
2558,29383
2559,29303
2560,29319
2561,29383
2562,29527
2563,29431
2564,29303
2565,29335
2566,29351
2567,29255
2568,29351
2569,29319
2570,29399
2571,29367
2572,29335
2573,29479
2574,29351
2575,29335
2576,29335
2577,29367
2578,29351
2579,29303
2580,29303
2581,29335
2582,29367
2583,29271
2584,29383
2585,29319
2586,29383
2587,29303
2588,29415
2589,29335
2590,29319
2591,29479
2592,29367
2593,29351
2594,29319
2595,29239
2596,29351
2597,29351
2598,29271
2599,29287
2600,29431
2601,29351
2602,29335
2603,29447
2604,29431
2605,29271
2606,29319
2607,29351
2608,29127
2609,29367
2610,29543
2611,29223
2612,29287
2613,29143
2614,29303
2615,29351
2616,29303
2617,29303
2618,29303
2619,29319
2620,29559
2621,29319
2622,29335
2623,29479
2624,29415
2625,29351
2626,29367
2627,29367
2628,29367
2629,29319
2630,29031
2631,29255
2632,29207
2633,29463
2634,29239
2635,29287
2636,29239
2637,29255
2638,29495
2639,29367
2640,29271
2641,29319
2642,29415
2643,29239
2644,29319
2645,29383
2646,29383
2647,29431
2648,29399
2649,29271
2650,29367
2651,29319
2652,29351
2653,29303
2654,29367
2655,29287
2656,29335
2657,29383
2658,29431
2659,29319
2660,29271
2661,29351
2662,29367
2663,29383
2664,29335
2665,29191
2666,29319
2667,29335
2668,29431
2669,29703
2670,29367
2671,29367
2672,29415
2673,29271
2674,29431
2675,29351
2676,29303
2677,29223
2678,29383
2679,29207
2680,29447
2681,29415
2682,29447
2683,29383
2684,29367
2685,29447
2686,29447
2687,29303
2688,29287
2689,29319
2690,29319
2691,29239
2692,29383
2693,29303
2694,29287
2695,29399
2696,29319
2697,29495
2698,29191
2699,29367
2700,29495
2701,29351
2702,29399
2703,29287
2704,29319
2705,29383
2706,29303
2707,29239
2708,29335
2709,29159
2710,29431
2711,29399
2712,29351
2713,29319
2714,29463
2715,29527
2716,29175
2717,29255
2718,29383
2719,29335
2720,29207
2721,29255
2722,29383
2723,30359
2724,29383
2725,29367
2726,29351
2727,29255
2728,29351
2729,29431
2730,29175
2731,29335
2732,29399
2733,29191
2734,29351
2735,29399
2736,29255
2737,29191
2738,29431
2739,29383
2740,29303
2741,29335
2742,29351
2743,29367
2744,29287
2745,29223
2746,29463
2747,29319
2748,29527
2749,29255
2750,29367
2751,29479
2752,29399
2753,29367
2754,29415
2755,29239
2756,29303
2757,29143
2758,29287
2759,29447
2760,29335
2761,29239
2762,29431
2763,29479
2764,29383
2765,28807
2766,29319
2767,29287
2768,29271
2769,29399
2770,29367
2771,29479
2772,29367
2773,29463
2774,29223
2775,29335
2776,29335
2777,29383
2778,29927
2779,29351
2780,29383
2781,29367
2782,29399
2783,29479
2784,29351
2785,29255
2786,29447
2787,29415
2788,29367
2789,29271
2790,29415
2791,29351
2792,29271
2793,29351
2794,29383
2795,29383
2796,29319
2797,29367
2798,29367
2799,29335
2800,29351
2801,29255
2802,29383
2803,29431
2804,29383
2805,29399
2806,29415
2807,29271
2808,29223
2809,29319
2810,29495
2811,29463
2812,29463
2813,29255
2814,29287
2815,29383
2816,29415
2817,29303
2818,29271
2819,29239
2820,29159
2821,29511
2822,29431
2823,29319
2824,28743
2825,29239
2826,29527
2827,29351
2828,29175
2829,29335
2830,29367
2831,29367
2832,29255
2833,29271
2834,29383
2835,29335
2836,29367
2837,29399
2838,29431
2839,29383
2840,28967
2841,29447
2842,29351
2843,29303
2844,29239
2845,29399
2846,29447
2847,29335
2848,29383
2849,29303
2850,29271
2851,29735
2852,29399
2853,29255
2854,29351
2855,29367
2856,29415
2857,29367
2858,29367
2859,29319
2860,29271
2861,29287
2862,29383
2863,29271
2864,29383
2865,29399
2866,29447
2867,29255
2868,29239
2869,29367
2870,29383
2871,29351
2872,29415
2873,29271
2874,29431
2875,29415
2876,29399
2877,29287
2878,29303
2879,29319
2880,29351
2881,29335
2882,29463
2883,29287
2884,29271
2885,29319
2886,29351
2887,29239
2888,29431
2889,29383
2890,29351
2891,29255
2892,29351
2893,29431
2894,29351
2895,29463
2896,29351
2897,29383
2898,29543
2899,29351
2900,29367
2901,29319
2902,29287
2903,29383
2904,29415
2905,29287
2906,29207
2907,29351
2908,29335
2909,29335
2910,29271
2911,29527
2912,29527
2913,29383
2914,29335
2915,29303
2916,29271
2917,29431
2918,29415
2919,29447
2920,29335
2921,29319
2922,29319
2923,29335
2924,29383
2925,29431
2926,29287
2927,29271
2928,29351
2929,29431
2930,29351
2931,29351
2932,29287
2933,29287
2934,29239
2935,29335
2936,29351
2937,29447
2938,29159
2939,29383
2940,29335
2941,29255
2942,29271
2943,29271
2944,29383
2945,29319
2946,29303
2947,29319
2948,29351
2949,29319
2950,29431
2951,29431
2952,29383
2953,29367
2954,29319
2955,29383
2956,29383
2957,29447
2958,29415
2959,29319
2960,29367
2961,29399
2962,29223
2963,29303
2964,29351
2965,29351
2966,29191
2967,29255
2968,29415
2969,29415
2970,29271
2971,29319
2972,29271
2973,29351
2974,29351
2975,29303
2976,29255
2977,29255
2978,29399
2979,29415
2980,29351
2981,29415
2982,29367
2983,29415
2984,29287
2985,29367
2986,29207
2987,29271
2988,29511
2989,29415
2990,29431
2991,29335
2992,29127
2993,29399
2994,29335
2995,29335
2996,29319
2997,29351
2998,29383
2999,29383
3000,29335
3001,29271
3002,29287
3003,29399
3004,29367
3005,29095
3006,29239
3007,28919
3008,29287
3009,29351
3010,29367
3011,29287
3012,29399
3013,29415
3014,29415
3015,29367
3016,29335
3017,29271
3018,29351
3019,29351
3020,29447
3021,29351
3022,29415
3023,29351
3024,29399
3025,29335
3026,29335
3027,29207
3028,29335
3029,29351
3030,29287
3031,29351
3032,29287
3033,29335
3034,29399
3035,29383
3036,29287
3037,29655
3038,29287
3039,29575
3040,29175
3041,29255
3042,29255
3043,29431
3044,29351
3045,29271
3046,29255
3047,29351
3048,29367
3049,29431
3050,29367
3051,29287
3052,29383
3053,29319
3054,29303
3055,29367
3056,29415
3057,29351
3058,29463
3059,29303
3060,29511
3061,29063
3062,29655
3063,29415
3064,29367
3065,29367
3066,29319
3067,29319
3068,29383
3069,29399
3070,29351
3071,29383
3072,29303
3073,29319
3074,29319
3075,29303
3076,29335
3077,29351
3078,29351
3079,29223
3080,29351
3081,29335
3082,29335
3083,29271
3084,29367
3085,29607
3086,29303
3087,29431
3088,29399
3089,29319
3090,29399
3091,29367
3092,29287
3093,29351
3094,29367
3095,29383
3096,29319
3097,29319
3098,29367
3099,29399
3100,29399
3101,29191
3102,29479
3103,29415
3104,29287
3105,29479
3106,29319
3107,29271
3108,29319
3109,29351
3110,29207
3111,29335
3112,29271
3113,29447
3114,29415
3115,29319
3116,29255
3117,29351
3118,29287
3119,29351
3120,29287
3121,29271
3122,29495
3123,29335
3124,29415
3125,29287
3126,29335
3127,29303
3128,28855
3129,28871
3130,29335
3131,29351
3132,29255
3133,29431
3134,29351
3135,29511
3136,29447
3137,29351
3138,29303
3139,29335
3140,29351
3141,29511
3142,29367
3143,29415
3144,29319
3145,29319
3146,29383
3147,29367
3148,29335
3149,29207
3150,29367
3151,29319
3152,29271
3153,29495
3154,29367
3155,29287
3156,29399
3157,29335
3158,29255
3159,29383
3160,29335
3161,29271
3162,29303
3163,29367
3164,29479
3165,29191
3166,29383
3167,29191
3168,29319
3169,29287
3170,29287
3171,29319
3172,29319
3173,29431
3174,29271
3175,29335
3176,29335
3177,29383
3178,29463
3179,29575
3180,29463
3181,29351
3182,29287
3183,29191
3184,29383
3185,29335
3186,29351
3187,29079
3188,29239
3189,29239
3190,29335
3191,29351
3192,29319
3193,29271
3194,29367
3195,29223
3196,29447
3197,29399
3198,29319
3199,29335
3200,29223
3201,29431
3202,29095
3203,29223
3204,29287
3205,29399
3206,29383
3207,29351
3208,29223
3209,29431
3210,29367
3211,29319
3212,29239
3213,29351
3214,29335
3215,29399
3216,29367
3217,29319
3218,29575
3219,29367
3220,29319
3221,29399
3222,29431
3223,29399
3224,29351
3225,29271
3226,29591
3227,29383
3228,29207
3229,29415
3230,29367
3231,29303
3232,29399
3233,29383
3234,29223
3235,29367
3236,29319
3237,29383
3238,29399
3239,29431
3240,29351
3241,29351
3242,29399
3243,29367
3244,29271
3245,29335
3246,29351
3247,29399
3248,29335
3249,29319
3250,29415
3251,29287
3252,29463
3253,29367
3254,29255
3255,29351
3256,29351
3257,29303
3258,29287
3259,29351
3260,29319
3261,29463
3262,29415
3263,29431
3264,29383
3265,29319
3266,29207
3267,29351
3268,29399
3269,29335
3270,29367
3271,29271
3272,29319
3273,29383
3274,29367
3275,29383
3276,29207
3277,29367
3278,28999
3279,29335
3280,29319
3281,29495
3282,29367
3283,29063
3284,29367
3285,29335
3286,29319
3287,29415
3288,29079
3289,29319
3290,29335
3291,29319
3292,29335
3293,29287
3294,29287
3295,29351
3296,29511
3297,29335
3298,29271
3299,29383
3300,29351
3301,29415
3302,29095
3303,29463
3304,29271
3305,29191
3306,29335
3307,29319
3308,29415
3309,29399
3310,29351
3311,29335
3312,29383
3313,29335
3314,29319
3315,29271
3316,29207
3317,29479
3318,29367
3319,29367
3320,29255
3321,29319
3322,29319
3323,28903
3324,30055
3325,29399
3326,29287
3327,29303
3328,29319
3329,29399
3330,29367
3331,29319
3332,29239
3333,29351
3334,29399
3335,29351
3336,29399
3337,29319
3338,29287
3339,29335
3340,29319
3341,29351
3342,29207
3343,29303
3344,29367
3345,29159
3346,29431
3347,29383
3348,29159
3349,29287
3350,29399
3351,29271
3352,29239
3353,29351
3354,29335
3355,29319
3356,29207
3357,29303
3358,29063
3359,29287
3360,29543
3361,29159
3362,29335
3363,29383
3364,29335
3365,29335
3366,29319
3367,29255
3368,29271
3369,29431
3370,29399
3371,29271
3372,29303
3373,29303
3374,29447
3375,29431
3376,29335
3377,29303
3378,29383
3379,29319
3380,29287
3381,29207
3382,29543
3383,29927
3384,29335
3385,29287
3386,29287
3387,29207
3388,29351
3389,29415
3390,29399
3391,29319
3392,29271
3393,29335
3394,29431
3395,29463
3396,29335
3397,29479
3398,29303
3399,29447
3400,29399
3401,29431
3402,29287
3403,29415
3404,29431
3405,29047
3406,29303
3407,29111
3408,28999
3409,29463
3410,29399
3411,29383
3412,29287
3413,29319
3414,29431
3415,29271
3416,29319
3417,29255
3418,29351
3419,29303
3420,29335
3421,29335
3422,29351
3423,29255
3424,29367
3425,29143
3426,29223
3427,29415
3428,29415
3429,29463
3430,29335
3431,29255
3432,29399
3433,29399
3434,29399
3435,29271
3436,29319
3437,29447
3438,29303
3439,29319
3440,29431
3441,29383
3442,29335
3443,29479
3444,29319
3445,29191
3446,29303
3447,29383
3448,29319
3449,29303
3450,29287
3451,29383
3452,29591
3453,29399
3454,29687
3455,29271
3456,29607
3457,29351
3458,29287
3459,29383
3460,29159
3461,29399
3462,29335
3463,29383
3464,29335
3465,29351
3466,29367
3467,29399
3468,29367
3469,29319
3470,29271
3471,29383
3472,29335
3473,29287
3474,29287
3475,29383
3476,29367
3477,29351
3478,29351
3479,29479
3480,29415
3481,29303
3482,29447
3483,29223
3484,29367
3485,29319
3486,29191
3487,29303
3488,29319
3489,29415
3490,29319
3491,29415
3492,29367
3493,29287
3494,29287
3495,29399
3496,29383
3497,29255
3498,29319
3499,29335
3500,29223
3501,29319
3502,29335
3503,29431
3504,29367
3505,29367
3506,29367
3507,29431
3508,29383
3509,29399
3510,29367
3511,29191
3512,29527
3513,29335
3514,29287
3515,28951
3516,29367
3517,29111
3518,29319
3519,29415
3520,29447
3521,29383
3522,29543
3523,29303
3524,29303
3525,29383
3526,29351
3527,29383
3528,29319
3529,29319
3530,29351
3531,29319
3532,29367
3533,29335
3534,29319
3535,29319
3536,29399
3537,29367
3538,29255
3539,29351
3540,29271
3541,29335
3542,29735
3543,29495
3544,29335
3545,29351
3546,29319
3547,29335
3548,29383
3549,29303
3550,29351
3551,29319
3552,29319
3553,29335
3554,29447
3555,29255
3556,29447
3557,29415
3558,29415
3559,29415
3560,29351
3561,29287
3562,29335
3563,29383
3564,29351
3565,29431
3566,29319
3567,29367
3568,29415
3569,29271
3570,29367
3571,29399
3572,29287
3573,29415
3574,29431
3575,29383
3576,29351
3577,29335
3578,29255
3579,29255
3580,29367
3581,29399
3582,29399
3583,29415
3584,29319
3585,29223
3586,29351
3587,29383
3588,29255
3589,29271
3590,29511
3591,29463
3592,29383
3593,29255
3594,29271
3595,29351
3596,29415
3597,29351
3598,29271
3599,29207
3600,29399
3601,29223
3602,29351
3603,29287
3604,29415
3605,29207
3606,29351
3607,29383
3608,29303
3609,29383
3610,29303
3611,29335
3612,29543
3613,29255
3614,29303
3615,29479
3616,29303
3617,29303
3618,29271
3619,29383
3620,29383
3621,29351
3622,29351
3623,29239
3624,29367
3625,29239
3626,29463
3627,29351
3628,29399
3629,29335
3630,29271
3631,29415
3632,29191
3633,29255
3634,29351
3635,29399
3636,29255
3637,29287
3638,29351
3639,29271
3640,29335
3641,29639
3642,29543
3643,29287
3644,29351
3645,29335
3646,29351
3647,29287
3648,29287
3649,29303
3650,29351
3651,29383
3652,29399
3653,29351
3654,29367
3655,29159
3656,29335
3657,29255
3658,29383
3659,29335
3660,29271
3661,29287
3662,29335
3663,29415
3664,29303
3665,29367
3666,29287
3667,29351
3668,29431
3669,29447
3670,29543
3671,29319
3672,29335
3673,29255
3674,29335
3675,29335
3676,29543
3677,29319
3678,29351
3679,29431
3680,29463
3681,29335
3682,29335
3683,29255
3684,29351
3685,29287
3686,29319
3687,29399
3688,29191
3689,29367
3690,29367
3691,29223
3692,29287
3693,29175
3694,29303
3695,29351
3696,29367
3697,29047
3698,29319
3699,29351
3700,29463
3701,29303
3702,29287
3703,29287
3704,29287
3705,29367
3706,29383
3707,29383
3708,29479
3709,29175
3710,29511
3711,29207
3712,29383
3713,29367
3714,29335
3715,29303
3716,29239
3717,29223
3718,29335
3719,29383
3720,29351
3721,29319
3722,29399
3723,29239
3724,29351
3725,29303
3726,29479
3727,29287
3728,29223
3729,29319
3730,29335
3731,29191
3732,29287
3733,29399
3734,29239
3735,29431
3736,29367
3737,29223
3738,29479
3739,29367
3740,29287
3741,29319
3742,29335
3743,29335
3744,29335
3745,29351
3746,29367
3747,29335
3748,29287
3749,29383
3750,29351
3751,29207
3752,29399
3753,29351
3754,30407
3755,29431
3756,29287
3757,29415
3758,29335
3759,29447
3760,29367
3761,29335
3762,29287
3763,29255
3764,29383
3765,29447
3766,29351
3767,29319
3768,29415
3769,29303
3770,29335
3771,29351
3772,29431
3773,29479
3774,29351
3775,29271
3776,29367
3777,29495
3778,29223
3779,29383
3780,29255
3781,29367
3782,29351
3783,29399
3784,29367
3785,29287
3786,29207
3787,29575
3788,29383
3789,29303
3790,29367
3791,29255
3792,29335
3793,29367
3794,29335
3795,29351
3796,29319
3797,29367
3798,29351
3799,29431
3800,29255
3801,29335
3802,29239
3803,29255
3804,29399
3805,29431
3806,29383
3807,29447
3808,29383
3809,29399
3810,29415
3811,29575
3812,29511
3813,29335
3814,29303
3815,29287
3816,29351
3817,29335
3818,29271
3819,29367
3820,29287
3821,29335
3822,29271
3823,29367
3824,29319
3825,29383
3826,29335
3827,29287
3828,29287
3829,29351
3830,29463
3831,29335
3832,29159
3833,29239
3834,29367
3835,29303
3836,29319
3837,29207
3838,29287
3839,29655
3840,29367
3841,29207
3842,29351
3843,29095
3844,29415
3845,29431
3846,29287
3847,29383
3848,29639
3849,29335
3850,29319
3851,29303
3852,29319
3853,29351
3854,29319
3855,29351
3856,29239
3857,29399
3858,29415
3859,29191
3860,29399
3861,29415
3862,29239
3863,29351
3864,29351
3865,29351
3866,29367
3867,29303
3868,29367
3869,29415
3870,29255
3871,29335
3872,29351
3873,29303
3874,29383
3875,29399
3876,29383
3877,29303
3878,29383
3879,29287
3880,29367
3881,29271
3882,29207
3883,29447
3884,29495
3885,29351
3886,29287
3887,29431
3888,29271
3889,29287
3890,29351
3891,29351
3892,29271
3893,29255
3894,29303
3895,29303
3896,29367
3897,29271
3898,29367
3899,29351
3900,29335
3901,29367
3902,29415
3903,29511
3904,29351
3905,29335
3906,29335
3907,29287
3908,29463
3909,29399
3910,29415
3911,29319
3912,29367
3913,29367
3914,29271
3915,29335
3916,29367
3917,29351
3918,29351
3919,28486
3920,29431
3921,29431
3922,28999
3923,29319
3924,29335
3925,29383
3926,29431
3927,29335
3928,29319
3929,29367
3930,29383
3931,29399
3932,29319
3933,29287
3934,29847
3935,29367
3936,29415
3937,29415
3938,29399
3939,29255
3940,29335
3941,29367
3942,29351
3943,29351
3944,29191
3945,29351
3946,29383
3947,29351
3948,29255
3949,29319
3950,29287
3951,29303
3952,29159
3953,29303
3954,29335
3955,29351
3956,29415
3957,29335
3958,29335
3959,29159
3960,29383
3961,28887
3962,29031
3963,29335
3964,29111
3965,29319
3966,29351
3967,29335
3968,29367
3969,29335
3970,29303
3971,29399
3972,29383
3973,29431
3974,29527
3975,29319
3976,29383
3977,29255
3978,29255
3979,29303
3980,29383
3981,29399
3982,29415
3983,29351
3984,29335
3985,29431
3986,29031
3987,29319
3988,29319
3989,29495
3990,29335
3991,29287
3992,29303
3993,29383
3994,29319
3995,29223
3996,29367
3997,29383
3998,29303
3999,29271
4000,29335
4001,28502
4002,29479
4003,29367
4004,29383
4005,29335
4006,29159
4007,29287
4008,29047
4009,29447
4010,29255
4011,29287
4012,29351
4013,29351
4014,29367
4015,29383
4016,29383
4017,29431
4018,29239
4019,29303
4020,29271
4021,29335
4022,29463
4023,29319
4024,29319
4025,29191
4026,29511
4027,29175
4028,29399
4029,29335
4030,29399
4031,29351
4032,29367
4033,28839
4034,29351
4035,29351
4036,29383
4037,29271
4038,29319
4039,29447
4040,29511
4041,29351
4042,29303
4043,29335
4044,29399
4045,29383
4046,29399
4047,29303
4048,29319
4049,29335
4050,29335
4051,29335
4052,29255
4053,29463
4054,29367
4055,29415
4056,29319
4057,29415
4058,29527
4059,29463
4060,29223
4061,29319
4062,29431
4063,29335
4064,29319
4065,29303
4066,29367
4067,29319
4068,29399
4069,29319
4070,29335
4071,29335
4072,29255
4073,29367
4074,29367
4075,29271
4076,29399
4077,29399
4078,29351
4079,29351
4080,29191
4081,29319
4082,29351
4083,29319
4084,29303
4085,29383
4086,29095
4087,29207
4088,29383
4089,29383
4090,29303
4091,29239
4092,29303
4093,29255
4094,29319
4095,29287
4096,29399
4097,29367
4098,29287
4099,29399
4100,29207
4101,29399
4102,29383
4103,28486
4104,29431
4105,29319
4106,28807
4107,29367
4108,29303
4109,29383
4110,29431
4111,29303
4112,29239
4113,29383
4114,29351
4115,29447
4116,29431
4117,29335
4118,29479
4119,29319
4120,29399
4121,29335
4122,29367
4123,29255
4124,29271
4125,29383
4126,29351
4127,29383
4128,29287
4129,29463
4130,29367
4131,29271
4132,29383
4133,29351
4134,29367
4135,29367
4136,28919
4137,29431
4138,29367
4139,29335
4140,29335
4141,29367
4142,29351
4143,29335
4144,29383
4145,29239
4146,29351
4147,29447
4148,30119
4149,29271
4150,29367
4151,29303
4152,29335
4153,29031
4154,29319
4155,29319
4156,29431
4157,29351
4158,29415
4159,29367
4160,29287
4161,29367
4162,29319
4163,29239
4164,29335
4165,29303
4166,29255
4167,29511
4168,29335
4169,29175
4170,29271
4171,29239
4172,29447
4173,29495
4174,29271
4175,29335
4176,29271
4177,29447
4178,29383
4179,29303
4180,29335
4181,29335
4182,29399
4183,29271
4184,29351
4185,29255
4186,29383
4187,29431
4188,29383
4189,29335
4190,29111
4191,29287
4192,29383
4193,29303
4194,29367
4195,29335
4196,29223
4197,29255
4198,29287
4199,29255
4200,29415
4201,29319
4202,29303
4203,29319
4204,29351
4205,29351
4206,29127
4207,29271
4208,29207
4209,29239
4210,29351
4211,29367
4212,29351
4213,29207
4214,29463
4215,29271
4216,29303
4217,29335
4218,29335
4219,29335
4220,29143
4221,29303
4222,29335
4223,29271
4224,29143
4225,29351
4226,29335
4227,29223
4228,29271
4229,29383
4230,29367
4231,29287
4232,29335
4233,29287
4234,29383
4235,29367
4236,29191
4237,29319
4238,29191
4239,29255
4240,29415
4241,29079
4242,29367
4243,29223
4244,29399
4245,29287
4246,29367
4247,29511
4248,29367
4249,29239
4250,29367
4251,29399
4252,29431
4253,29271
4254,29351
4255,29527
4256,29367
4257,29287
4258,29383
4259,29367
4260,29351
4261,29287
4262,29287
4263,29367
4264,29319
4265,29287
4266,29271
4267,29223
4268,29367
4269,29367
4270,29367
4271,29399
4272,29271
4273,29335
4274,29479
4275,29351
4276,29319
4277,29047
4278,29415
4279,29351
4280,29351
4281,29287
4282,29303
4283,29399
4284,29367
4285,29351
4286,29367
4287,29367
4288,29271
4289,29303
4290,29319
4291,29127
4292,29255
4293,29479
4294,29335
4295,29303
4296,29383
4297,29447
4298,29287
4299,29335
4300,29207
4301,29383
4302,29399
4303,29303
4304,29319
4305,29351
4306,29239
4307,29319
4308,29383
4309,29111
4310,29335
4311,29271
4312,29367
4313,29351
4314,29351
4315,29335
4316,29303
4317,29399
4318,29335
4319,29159
4320,29399
4321,29079
4322,29207
4323,29335
4324,29399
4325,29351
4326,29383
4327,29319
4328,29303
4329,29319
4330,29303
4331,29335
4332,29431
4333,29351
4334,29367
4335,29255
4336,29351
4337,29335
4338,29207
4339,29287
4340,29287
4341,29367
4342,29111
4343,29367
4344,29335
4345,29239
4346,29335
4347,29383
4348,29351
4349,29335
4350,29287
4351,29303
4352,29399
4353,29383
4354,29399
4355,29319
4356,29255
4357,29319
4358,29319
4359,29367
4360,29239
4361,29351
4362,30247
4363,29383
4364,29255
4365,29239
4366,29255
4367,29415
4368,29271
4369,29351
4370,29319
4371,29463
4372,29319
4373,29287
4374,29223
4375,29335
4376,29383
4377,29255
4378,29319
4379,29335
4380,29287
4381,29335
4382,29223
4383,29351
4384,29367
4385,29351
4386,29319
4387,29399
4388,29287
4389,28903
4390,29335
4391,29335
4392,29271
4393,29335
4394,30295
4395,29255
4396,29287
4397,29319
4398,29431
4399,29351
4400,29287
4401,29367
4402,29303
4403,29415
4404,29351
4405,29319
4406,29591
4407,29335
4408,29255
4409,29335
4410,29239
4411,29415
4412,29319
4413,29367
4414,29319
4415,29287
4416,29383
4417,29351
4418,29255
4419,29287
4420,29223
4421,29351
4422,29351
4423,29271
4424,29319
4425,29479
4426,29367
4427,29303
4428,29319
4429,29399
4430,29383
4431,29319
4432,28839
4433,29351
4434,29319
4435,29287
4436,29367
4437,29095
4438,29351
4439,29095
4440,29223
4441,29239
4442,29431
4443,29335
4444,29287
4445,29223
4446,29335
4447,29895
4448,29415
4449,29415
4450,29367
4451,29431
4452,29303
4453,29223
4454,29303
4455,29879
4456,29095
4457,29335
4458,29303
4459,29351
4460,29351
4461,29335
4462,29367
4463,29335
4464,29463
4465,29335
4466,29271
4467,29351
4468,29335
4469,29239
4470,29415
4471,29303
4472,29367
4473,29367
4474,29351
4475,29287
4476,29351
4477,29367
4478,29255
4479,29319
4480,29351
4481,29431
4482,29367
4483,29287
4484,29383
4485,29271
4486,29367
4487,29383
4488,29271
4489,29255
4490,29335
4491,29383
4492,29335
4493,29223
4494,29287
4495,29287
4496,29287
4497,29367
4498,29383
4499,29319
4500,29351
4501,29351
4502,29447
4503,29255
4504,29351
4505,29271
4506,29383
4507,29463
4508,29479
4509,29175
4510,29367
4511,29415
4512,29079
4513,29367
4514,29303
4515,29447
4516,29447
4517,28935
4518,29271
4519,29271
4520,29255
4521,29223
4522,29303
4523,29271
4524,29335
4525,29383
4526,29367
4527,29255
4528,29239
4529,29303
4530,29383
4531,29335
4532,29303
4533,29335
4534,29335
4535,29415
4536,28887
4537,29415
4538,29415
4539,29303
4540,29303
4541,29319
4542,29431
4543,29319
4544,29239
4545,29271
4546,29367
4547,29383
4548,29367
4549,29335
4550,29335
4551,29367
4552,29367
4553,29303
4554,29303
4555,29255
4556,29271
4557,29351
4558,29431
4559,29351
4560,29223
4561,29303
4562,29655
4563,29463
4564,29255
4565,29319
4566,29527
4567,29463
4568,29351
4569,29367
4570,29303
4571,29255
4572,29479
4573,29335
4574,29255
4575,29383
4576,29511
4577,29351
4578,29223
4579,29255
4580,29351
4581,29399
4582,29415
4583,29287
4584,29239
4585,29431
4586,29367
4587,29319
4588,29351
4589,29191
4590,29239
4591,29319
4592,29239
4593,29351
4594,29479
4595,29399
4596,29207
4597,29527
4598,29335
4599,29447
4600,29239
4601,29255
4602,29303
4603,29303
4604,29431
4605,29367
4606,29239
4607,29367
4608,29399
4609,29431
4610,29399
4611,29351
4612,29415
4613,29479
4614,29351
4615,29271
4616,29447
4617,29335
4618,29383
4619,29303
4620,29319
4621,29271
4622,29383
4623,29383
4624,29383
4625,29319
4626,29383
4627,29319
4628,29399
4629,29255
4630,29399
4631,29127
4632,29175
4633,29335
4634,29367
4635,29447
4636,29351
4637,29367
4638,29303
4639,29255
4640,29543
4641,29351
4642,29319
4643,29335
4644,29383
4645,29335
4646,29351
4647,29367
4648,29207
4649,29319
4650,30231
4651,29415
4652,29303
4653,29319
4654,29255
4655,29399
4656,29319
4657,30439
4658,29271
4659,29175
4660,29335
4661,29463
4662,29287
4663,29335
4664,29399
4665,29383
4666,29319
4667,29351
4668,29255
4669,29431
4670,29335
4671,29479
4672,28983
4673,29271
4674,29335
4675,29335
4676,29335
4677,29335
4678,29287
4679,28935
4680,29255
4681,29239
4682,29351
4683,29415
4684,29335
4685,29335
4686,29319
4687,29319
4688,29223
4689,29399
4690,29319
4691,29303
4692,29143
4693,29479
4694,29367
4695,29287
4696,29159
4697,29463
4698,29383
4699,29319
4700,29367
4701,29367
4702,29351
4703,29255
4704,29351
4705,29159
4706,29367
4707,29415
4708,29335
4709,29527
4710,29335
4711,29255
4712,29319
4713,29287
4714,29255
4715,29191
4716,29383
4717,29367
4718,29223
4719,29303
4720,29319
4721,29367
4722,29303
4723,29335
4724,29239
4725,29367
4726,29399
4727,29335
4728,29255
4729,29223
4730,29223
4731,29351
4732,29399
4733,29415
4734,29463
4735,29479
4736,29319
4737,29191
4738,29303
4739,29351
4740,29287
4741,29351
4742,29351
4743,29207
4744,29399
4745,29239
4746,29543
4747,29399
4748,29351
4749,29319
4750,29239
4751,29255
4752,29383
4753,29255
4754,29335
4755,29367
4756,29255
4757,29383
4758,29623
4759,29271
4760,29239
4761,29351
4762,29463
4763,29287
4764,29303
4765,29351
4766,29223
4767,29383
4768,29399
4769,29495
4770,29351
4771,29271
4772,29287
4773,29239
4774,29303
4775,29431
4776,29367
4777,29351
4778,29303
4779,29287
4780,29319
4781,29399
4782,29223
4783,29303
4784,29319
4785,29303
4786,29335
4787,29335
4788,29431
4789,29319
4790,29335
4791,29351
4792,29335
4793,29319
4794,29319
4795,29319
4796,29367
4797,29367
4798,29319
4799,29287
4800,29319
4801,29383
4802,29319
4803,29287
4804,29223
4805,29319
4806,29383
4807,29255
4808,29335
4809,29335
4810,29383
4811,29415
4812,29271
4813,29383
4814,29367
4815,29399
4816,29255
4817,29255
4818,29287
4819,29431
4820,29319
4821,29319
4822,29287
4823,29431
4824,29383
4825,29319
4826,29303
