Sample,Raw_u16
2496,9202
2497,9314
2498,9314
2499,9314
2500,9186
2501,9282
2502,9186
2503,9234
2504,9330
2505,9298
2506,9282
2507,9250
2508,9298
2509,9346
2510,9250
2511,9378
2512,9330
2513,9234
2514,9266
2515,9282
2516,9298
2517,9346
2518,9266
2519,9314
2520,8706
2521,9298
2522,9410
2523,9330
2524,9378
2525,9426
2526,9282
2527,9314
2528,9298
2529,9234
2530,9330
2531,9250
2532,9282
2533,9474
2534,9266
2535,9106
2536,9298
2537,9522
2538,9266
2539,9170
2540,9202
2541,9266
2542,9314
2543,9378
2544,9362
2545,9346
2546,9250
2547,9298
2548,9330
2549,9330
2550,9234
2551,9346
2552,9394
2553,9362
2554,9250
2555,9266
2556,9378
2557,9362
2558,9330
2559,9314
2560,9314
2561,9362
2562,9394
2563,9298
2564,8386
2565,9346
2566,9442
2567,9346
2568,9234
2569,9282
2570,9730
2571,9042
2572,9314
2573,9282
2574,9298
2575,9250
2576,9346
2577,9234
2578,9282
2579,9506
2580,9346
2581,9314
2582,9298
2583,9346
2584,9298
2585,9346
2586,9266
2587,9394
2588,9250
2589,9234
2590,9250
2591,9282
2592,9282
2593,9234
2594,9314
2595,9362
2596,9378
2597,9346
2598,9378
2599,9362
2600,9394
2601,9298
2602,9362
2603,9250
2604,9234
2605,9346
2606,9346
2607,9234
2608,9442
2609,9314
2610,9314
2611,9378
2612,9298
2613,9234
2614,9186
2615,9362
2616,9186
2617,9298
2618,9378
2619,9362
2620,9170
2621,9362
2622,9282
2623,9282
2624,9282
2625,9282
2626,9314
2627,9234
2628,9266
2629,9298
2630,9330
2631,9298
2632,9298
2633,9282
2634,9346
2635,10354
2636,9394
2637,9314
2638,9362
2639,9282
2640,9266
2641,9362
2642,9346
2643,9266
2644,9282
2645,9250
2646,9362
2647,9314
2648,9346
2649,9314
2650,9474
2651,9266
2652,9266
2653,9250
2654,9282
2655,9170
2656,9346
2657,9234
2658,9282
2659,9218
2660,9170
2661,9234
2662,9266
2663,9282
2664,9330
2665,9282
2666,9426
2667,9282
2668,9298
2669,9218
2670,9346
2671,9378
2672,9314
2673,9202
2674,9330
2675,9298
2676,9266
2677,9314
2678,9314
2679,9282
2680,9314
2681,9298
2682,9378
2683,9314
2684,9266
2685,9202
2686,9298
2687,9282
2688,9378
2689,9234
2690,9266
2691,9282
2692,9362
2693,9314
2694,9330
2695,9282
2696,9266
2697,9298
2698,9298
2699,9282
2700,9346
2701,9250
2702,9266
2703,9266
2704,9218
2705,9266
2706,9122
2707,10338
2708,9090
2709,9362
2710,9378
2711,9314
2712,9250
2713,9282
2714,9202
2715,9394
2716,9378
2717,9314
2718,9378
2719,9282
2720,9330
2721,9282
2722,9298
2723,9314
2724,9314
2725,9346
2726,9234
2727,9250
2728,9314
2729,9250
2730,9426
2731,9346
2732,9378
2733,9234
2734,9282
2735,9410
2736,9186
2737,9234
2738,9346
2739,9282
2740,9298
2741,9218
2742,9266
2743,9298
2744,9234
2745,9330
2746,9266
2747,9250
2748,9410
2749,9266
2750,9394
2751,9234
2752,9266
2753,9298
2754,9282
2755,9362
2756,9282
2757,9298
2758,9362
2759,9266
2760,9314
2761,9218
2762,9298
2763,9234
2764,9202
2765,9346
2766,9362
2767,9250
2768,9346
2769,9282
2770,9282
2771,9298
2772,9346
2773,9298
2774,9282
2775,9362
2776,9250
2777,9170
2778,9314
2779,9346
2780,9346
2781,9458
2782,9378
2783,9330
2784,9218
2785,9346
2786,9266
2787,9298
2788,9362
2789,9218
2790,9330
2791,9330
2792,9234
2793,9394
2794,9394
2795,9314
2796,9266
2797,9314
2798,9314
2799,9298
2800,9362
2801,9442
2802,9346
2803,9202
2804,9330
2805,9410
2806,9250
2807,9458
2808,9234
2809,9298
2810,9266
2811,9266
2812,9314
2813,9346
2814,9362
2815,9330
2816,9298
2817,9282
2818,9378
2819,9282
2820,9298
2821,9234
2822,9234
2823,9314
2824,9266
2825,9362
2826,9266
2827,9474
2828,9218
2829,9282
2830,9266
2831,9330
2832,9394
2833,9314
2834,9314
2835,9362
2836,9314
2837,9298
2838,9458
2839,9346
2840,9074
2841,9698
2842,9250
2843,9570
2844,9250
2845,9298
2846,9298
2847,9346
2848,9282
2849,9282
2850,9394
2851,9314
2852,9410
2853,9250
2854,9314
2855,9346
2856,9234
2857,9570
2858,9202
2859,9298
2860,9362
2861,9362
2862,9250
2863,8946
2864,9458
2865,9378
2866,9266
2867,9170
2868,10274
2869,9266
2870,9186
2871,9234
2872,9378
2873,9282
2874,9282
2875,9266
2876,9346
2877,9362
2878,9314
2879,9234
2880,9298
2881,9282
2882,9378
2883,9362
2884,9346
2885,9346
2886,9378
2887,9314
2888,9250
2889,9362
2890,9346
2891,9234
2892,9282
2893,9346
2894,9346
2895,9266
2896,9330
2897,9314
2898,9218
2899,9266
2900,9346
2901,9234
2902,9602
2903,9330
2904,9298
2905,9250
2906,9490
2907,9250
2908,9314
2909,9298
2910,9298
2911,9298
2912,9378
2913,9330
2914,9314
2915,9266
2916,9282
2917,9298
2918,9362
2919,9314
2920,9282
2921,9330
2922,9266
2923,9298
2924,9298
2925,9394
2926,9250
2927,9186
2928,9346
2929,9298
2930,9378
2931,9298
2932,9282
2933,9346
2934,9378
2935,9394
2936,9378
2937,9362
2938,9362
2939,9282
2940,9250
2941,9346
2942,9234
2943,9346
2944,9266
2945,9282
2946,9250
2947,9314
2948,9266
2949,9362
2950,9250
2951,9282
2952,9394
2953,9266
2954,9746
2955,9282
2956,9314
2957,9378
2958,9362
2959,9234
2960,9474
2961,9314
2962,9218
2963,9330
2964,9362
2965,9330
2966,9170
2967,9298
2968,9378
2969,9298
2970,9298
2971,9266
2972,9234
2973,9362
2974,9378
2975,9218
2976,9266
2977,9362
2978,9362
2979,9314
2980,9378
2981,9346
2982,9314
2983,9394
2984,9314
2985,9298
2986,9282
2987,9378
2988,9394
2989,9298
2990,9330
2991,9330
2992,9250
2993,9330
2994,9330
2995,9266
2996,9026
2997,9298
2998,9218
2999,9122
3000,9410
3001,9346
3002,9362
3003,9362
3004,9346
3005,9362
3006,9298
3007,9266
3008,9218
3009,9314
3010,9266
3011,9330
3012,9250
3013,9378
3014,9330
3015,9282
3016,9394
3017,9282
3018,9362
3019,9394
3020,9298
3021,9266
3022,9362
3023,9362
3024,9474
3025,9330
3026,9138
3027,9282
3028,9362
3029,9266
3030,9362
3031,9250
3032,9298
3033,9282
3034,9330
3035,9266
3036,9346
3037,9330
3038,9394
3039,9346
3040,8962
3041,9538
3042,9330
3043,9170
3044,9346
3045,8866
3046,9234
3047,9602
3048,9234
3049,9682
3050,9394
3051,9442
3052,9218
3053,9298
3054,9266
3055,9282
3056,9298
3057,9346
3058,9250
3059,9330
3060,9346
3061,9266
3062,9394
3063,9218
3064,9362
3065,9378
3066,9298
3067,9394
3068,9298
3069,9266
3070,9410
3071,9250
3072,9346
3073,9314
3074,9282
3075,9362
3076,9346
3077,9378
3078,9346
3079,9314
3080,9346
3081,9426
3082,9362
3083,9298
3084,9266
3085,9298
3086,9346
3087,9442
3088,9314
3089,9330
3090,9314
3091,9362
3092,9314
3093,9234
3094,9250
3095,9362
3096,9330
3097,9394
3098,9298
3099,9250
3100,9362
3101,9410
3102,9314
3103,9346
3104,9378
3105,9266
3106,9314
3107,9250
3108,9298
3109,9298
3110,9426
3111,9282
3112,9362
3113,9202
3114,9362
3115,9362
3116,9314
3117,9298
3118,9090
3119,9330
3120,9362
3121,9266
3122,9266
3123,9298
3124,9250
3125,9378
3126,9490
3127,9458
3128,9266
3129,9234
3130,9282
3131,9266
3132,9362
3133,9362
3134,9362
3135,9554
3136,9186
3137,9522
3138,9266
3139,9218
3140,9394
3141,10162
3142,9330
3143,9394
3144,9282
3145,9298
3146,9250
3147,9282
3148,9250
3149,9298
3150,9298
3151,9378
3152,9122
3153,9218
3154,9410
3155,9298
3156,10402
3157,9282
3158,9346
3159,9346
3160,9522
3161,9458
3162,9314
3163,9410
3164,9330
3165,9442
3166,9282
3167,9346
3168,9346
3169,9362
3170,9282
3171,9378
3172,9250
3173,9266
3174,9314
3175,9314
3176,9186
3177,9314
3178,9266
3179,9202
3180,9250
3181,9362
3182,9362
3183,9314
3184,9298
3185,9346
3186,9378
3187,9282
3188,9282
3189,9362
3190,9362
3191,9330
3192,9410
3193,9330
3194,9314
3195,9266
3196,9426
3197,9202
3198,9314
3199,9250
3200,9314
3201,9394
3202,9202
3203,9298
3204,9298
3205,9378
3206,9314
3207,9282
3208,9330
3209,9314
3210,9442
3211,9282
3212,9202
3213,9346
3214,9250
3215,9250
3216,9154
3217,9266
3218,9330
3219,9394
3220,8450
3221,9282
3222,9362
3223,9346
3224,9330
3225,9170
3226,9234
3227,9314
3228,9170
3229,9282
3230,9298
3231,9282
3232,9202
3233,9250
3234,9234
3235,9282
3236,9250
3237,9298
3238,9298
3239,9346
3240,9298
3241,9330
3242,9362
3243,9282
3244,9266
3245,9362
3246,9266
3247,9378
3248,9170
3249,9234
3250,9474
3251,9346
3252,9282
3253,8498
3254,9362
3255,9282
3256,9362
3257,9346
3258,9314
3259,9298
3260,9298
3261,9266
3262,9298
3263,9250
3264,9378
3265,9298
3266,9346
3267,9234
3268,9250
3269,9378
3270,9250
3271,9378
3272,9346
3273,9426
3274,9426
3275,9266
3276,9170
3277,9346
3278,9330
3279,9250
3280,9314
3281,9362
3282,9346
3283,9282
3284,9506
3285,9282
3286,9266
3287,9346
3288,9250
3289,8530
3290,8578
3291,9362
3292,9282
3293,9202
3294,9314
3295,8546
3296,9362
3297,9362
3298,9218
3299,8802
3300,9266
3301,9362
3302,9346
3303,9346
3304,9394
3305,9362
3306,9298
3307,9442
3308,9330
3309,9282
3310,9346
3311,9314
3312,9346
3313,9330
3314,9266
3315,9282
3316,9042
3317,9346
3318,9266
3319,9394
3320,9282
3321,9106
3322,9282
3323,9394
3324,9282
3325,9138
3326,9362
3327,9314
3328,9234
3329,9282
3330,9234
3331,9314
3332,9746
3333,9298
3334,9282
3335,9394
3336,9378
3337,9314
3338,9330
3339,9362
3340,9250
3341,9346
3342,9282
3343,9170
3344,9266
3345,9314
3346,9186
3347,9202
3348,9186
3349,9394
3350,9266
3351,9250
3352,9282
3353,9234
3354,9378
3355,9314
3356,9154
3357,9346
3358,9362
3359,9282
3360,9362
3361,9282
3362,9346
3363,9282
3364,9314
3365,9314
3366,9266
3367,9154
3368,9426
3369,9314
3370,9362
3371,9346
3372,9202
3373,9298
3374,9234
3375,9330
3376,9346
3377,9314
3378,9330
3379,9250
3380,9298
3381,9250
3382,9314
3383,9346
3384,9330
3385,9362
3386,9234
3387,9362
3388,9330
3389,9394
3390,9330
3391,9378
3392,9378
3393,9410
3394,9234
3395,9282
3396,9250
3397,9282
3398,9330
3399,9426
3400,9314
3401,9202
3402,9458
3403,9298
3404,9298
3405,9330
3406,9202
3407,9314
3408,9458
3409,9346
3410,9378
3411,9298
3412,9362
3413,9250
3414,9282
3415,9234
3416,9282
3417,9266
3418,9314
3419,9266
3420,9362
3421,9346
3422,9394
3423,9330
3424,9298
3425,9298
3426,9266
3427,9346
3428,9298
3429,9314
3430,9330
3431,9298
3432,9314
3433,9394
3434,8610
3435,9186
3436,9362
3437,9186
3438,9394
3439,9282
3440,9346
3441,9202
3442,9330
3443,9282
3444,9346
3445,9362
3446,9346
3447,9266
3448,9330
3449,9330
3450,9346
3451,9298
3452,9314
3453,9314
3454,9202
3455,9282
3456,9314
3457,9362
3458,9266
3459,9266
3460,9202
3461,9346
3462,9314
3463,9346
3464,9314
3465,10066
3466,9602
3467,9298
3468,9394
3469,9330
3470,9298
3471,9250
3472,9250
3473,9186
3474,9218
3475,9218
3476,9090
3477,9378
3478,9314
3479,9266
3480,9362
3481,9314
3482,9282
3483,9330
3484,9266
3485,9298
3486,9298
3487,9346
3488,9266
3489,9330
3490,9378
3491,9362
3492,9346
3493,9154
3494,9330
3495,9554
3496,9314
3497,9218
3498,9170
3499,9202
3500,9314
3501,9298
3502,9362
3503,8514
3504,9362
3505,9346
3506,9282
3507,9282
3508,9186
3509,9458
3510,9314
3511,9426
3512,9346
3513,9362
3514,9330
3515,9378
3516,9426
3517,9314
3518,9410
3519,9330
3520,9378
3521,9346
3522,9346
3523,9330
3524,9298
3525,9474
3526,9266
3527,9426
3528,9426
3529,9250
3530,9282
3531,9298
3532,9346
3533,9266
3534,9282
3535,9442
3536,9218
3537,9234
3538,9410
3539,9282
3540,9458
3541,9186
3542,9298
3543,9330
3544,9298
3545,9330
3546,9314
3547,9314
3548,9298
3549,9282
3550,9298
3551,9314
3552,9346
3553,9378
3554,9282
3555,9314
3556,9330
3557,9330
3558,9298
3559,9282
3560,9298
3561,9234
3562,9346
3563,9346
3564,9298
3565,9266
3566,9410
3567,8578
3568,9458
3569,9314
3570,9314
3571,9314
3572,9266
3573,9042
3574,9346
3575,9314
3576,9362
3577,9314
3578,9298
3579,9378
3580,9346
3581,9298
3582,9490
3583,9362
3584,9394
3585,9314
3586,9346
3587,9282
3588,9218
3589,9346
3590,8786
3591,9330
3592,9362
3593,9250
3594,9282
3595,9346
3596,9202
3597,9266
3598,9378
3599,9378
3600,9314
3601,9202
3602,9218
3603,9298
3604,9330
3605,9314
3606,9346
3607,9266
3608,9298
3609,9282
3610,9410
3611,9282
3612,9218
3613,9298
3614,9362
3615,9266
3616,9314
3617,9346
3618,9282
3619,9170
3620,9314
3621,9378
3622,9298
3623,9346
3624,9330
3625,9490
3626,9394
3627,9266
3628,9234
3629,9266
3630,9266
3631,9330
3632,9282
3633,9330
3634,9410
3635,9314
3636,9426
3637,9346
3638,9266
3639,9298
3640,9314
3641,9298
3642,9378
3643,9346
3644,9314
3645,9298
3646,9394
3647,9250
3648,9266
3649,9314
3650,9250
3651,9314
3652,9362
3653,9138
3654,9346
3655,9330
3656,9186
3657,9266
3658,9266
3659,9330
3660,9282
3661,9378
3662,9346
3663,9282
3664,9362
3665,9266
3666,9410
3667,9394
3668,9298
3669,9442
3670,9346
3671,9330
3672,9266
3673,9266
3674,9266
3675,9282
3676,9330
3677,9346
3678,9330
3679,9314
3680,9346
3681,9282
3682,9266
3683,9202
3684,9298
3685,9298
3686,9090
3687,9250
3688,9394
3689,9266
3690,9282
3691,9314
3692,9298
3693,9298
3694,9362
3695,9266
3696,9330
3697,9298
3698,9266
3699,9362
3700,9330
3701,9330
3702,9394
3703,9234
3704,9314
3705,9154
3706,9426
3707,9330
3708,9282
3709,9090
3710,9218
3711,9298
3712,9362
3713,9218
3714,9250
3715,9314
3716,9282
3717,9330
3718,9298
3719,9314
3720,9426
3721,9314
3722,9266
3723,9378
3724,9330
3725,9282
3726,9458
3727,9378
3728,9362
3729,9330
3730,9362
3731,9266
3732,9330
3733,9330
3734,9362
3735,9282
3736,9346
3737,9362
3738,9314
3739,9218
3740,9314
3741,9234
3742,9218
3743,9330
3744,9234
3745,9378
3746,9394
3747,9266
3748,9330
3749,9298
3750,9234
3751,9218
3752,9330
3753,9282
3754,9122
3755,9122
3756,9266
3757,9362
3758,9378
3759,9362
3760,9282
3761,9250
3762,9362
3763,9170
3764,9330
3765,9298
3766,9394
3767,9330
3768,9346
3769,9378
3770,9298
3771,9234
3772,9298
3773,9394
3774,9314
3775,9282
3776,9250
3777,9266
3778,9362
3779,9330
3780,9314
3781,9282
3782,9394
3783,9250
3784,9042
3785,9186
3786,9314
3787,9298
3788,9234
3789,9282
3790,9330
3791,9314
3792,9474
3793,9234
3794,9314
3795,9234
3796,9266
3797,9314
3798,9362
3799,9330
3800,9346
3801,9234
3802,9426
3803,9330
3804,9298
3805,9266
3806,9410
3807,9314
3808,9282
3809,9314
3810,9330
3811,9218
3812,9378
3813,9314
3814,9298
3815,9346
3816,9282
3817,9330
3818,9362
3819,9218
3820,9218
3821,9394
3822,9250
3823,9282
3824,9330
3825,9218
3826,9218
3827,9378
3828,9378
3829,9314
3830,9298
3831,9298
3832,9314
3833,9330
3834,9218
3835,9362
3836,9170
3837,9362
3838,9202
3839,9346
3840,9330
3841,9250
3842,9282
3843,9394
3844,9410
3845,9362
3846,9106
3847,9378
3848,9298
3849,9298
3850,9266
3851,9362
3852,9346
3853,9298
3854,9298
3855,9298
3856,9298
3857,9266
3858,9426
3859,9378
3860,9330
3861,8994
3862,9218
3863,9298
3864,9314
3865,9218
3866,9346
3867,9362
3868,9378
3869,9282
3870,9282
3871,9266
3872,9314
3873,9314
3874,9298
3875,9378
3876,9250
3877,9298
3878,9314
3879,9218
3880,9202
3881,9282
3882,9282
3883,9346
3884,9298
3885,9330
3886,9298
3887,9314
3888,9298
3889,8930
3890,9330
3891,9154
3892,9394
3893,9234
3894,9314
3895,9122
3896,9218
3897,9650
3898,9314
3899,9234
3900,9330
3901,9314
3902,9314
3903,9234
3904,9186
3905,9250
3906,9378
3907,9410
3908,9298
3909,9282
3910,9346
3911,9298
3912,9282
3913,9346
3914,9282
3915,9346
3916,9266
3917,9314
3918,9346
3919,9250
3920,9330
3921,9218
3922,9346
3923,9202
3924,9314
3925,9298
3926,9266
3927,9298
3928,9298
3929,9394
3930,9250
3931,9330
3932,9378
3933,9330
3934,9314
3935,9298
3936,9266
3937,9362
3938,9330
3939,9362
3940,9298
3941,9426
3942,9298
3943,9426
3944,9426
3945,9282
3946,9394
3947,9298
3948,9266
3949,9250
3950,9330
3951,9122
3952,9282
3953,9458
3954,9314
3955,9362
3956,9314
3957,9458
3958,9314
3959,9410
3960,9234
3961,9858
3962,9410
3963,9378
3964,9378
3965,9314
3966,9298
3967,9298
3968,9282
3969,9330
3970,9234
3971,9426
3972,9330
3973,9330
3974,9378
3975,9298
3976,9298
3977,9234
3978,9394
3979,9314
3980,9410
3981,9266
3982,9394
3983,9346
3984,9346
3985,9250
3986,9202
3987,9250
3988,9330
3989,9170
3990,9314
3991,9346
3992,9298
3993,9282
3994,9218
3995,9298
3996,9314
3997,9330
3998,9330
3999,9362
4000,9250
4001,9346
4002,9362
4003,9362
4004,9298
4005,9346
4006,9330
4007,9282
4008,9362
4009,9298
4010,9282
4011,9218
4012,9346
4013,9314
4014,9314
4015,9378
4016,9266
4017,9298
4018,9506
4019,9346
4020,9314
4021,9426
4022,9234
4023,9298
4024,9266
4025,9282
4026,9346
4027,9234
4028,9186
4029,9298
4030,9298
4031,9362
4032,9266
4033,9346
4034,9298
4035,9362
4036,9330
4037,9330
4038,9362
4039,9298
4040,9346
4041,9378
4042,9202
4043,9234
4044,9266
4045,9298
4046,9362
4047,9378
4048,9394
4049,9234
4050,9282
4051,9330
4052,9138
4053,9234
4054,9298
4055,9234
4056,9234
4057,9298
4058,9298
4059,9282
4060,9298
4061,9250
4062,9314
4063,9298
4064,9330
4065,9394
4066,9314
4067,9266
4068,9410
4069,9042
4070,9298
4071,9490
4072,9298
4073,9266
4074,9282
4075,9266
4076,9362
4077,9298
4078,9282
4079,9298
4080,9074
4081,9250
4082,9298
4083,9234
4084,9378
4085,9298
4086,9250
4087,9378
4088,9314
4089,9282
4090,9298
4091,9314
4092,9346
4093,9266
4094,9362
4095,9378
4096,9346
4097,9202
4098,9282
4099,9346
4100,9522
4101,9346
4102,9330
4103,9266
4104,9266
4105,9362
4106,9362
4107,9330
4108,9330
4109,9314
4110,9298
4111,9202
4112,9346
4113,9362
4114,9234
4115,9250
4116,9250
4117,9410
4118,9282
4119,9330
4120,9202
4121,9314
4122,9282
4123,9282
4124,9250
4125,9330
4126,9442
4127,9330
4128,9234
4129,9282
4130,9266
4131,9282
4132,9330
4133,9314
4134,9266
4135,9298
4136,9202
4137,9250
4138,9298
4139,9362
4140,9298
4141,9330
4142,9298
4143,9282
4144,9362
4145,9426
4146,9346
4147,9234
4148,9250
4149,9362
4150,9346
4151,9298
4152,9394
4153,9266
4154,9298
4155,9378
4156,9378
4157,9314
4158,9346
4159,9426
4160,9394
4161,9234
4162,9378
4163,9346
4164,9282
4165,9314
4166,9362
4167,9298
4168,9362
4169,9074
4170,9362
4171,9362
4172,9218
4173,9266
4174,9314
4175,9170
4176,9266
4177,9298
4178,9282
4179,9298
4180,9346
4181,9362
4182,9314
4183,9410
4184,9410
4185,9282
4186,9282
4187,9330
4188,9314
4189,9266
4190,9298
4191,9282
4192,9362
4193,9298
4194,9346
4195,9298
4196,9346
4197,9330
4198,9314
4199,9474
4200,9106
4201,9346
4202,9250
4203,9298
4204,9346
4205,9298
4206,9234
4207,9410
4208,9378
4209,9378
4210,9314
4211,9410
4212,9330
4213,9330
4214,9378
4215,9346
4216,9314
4217,9362
4218,9298
4219,9410
4220,9346
4221,9330
4222,9186
4223,9330
4224,9298
4225,9282
4226,9314
4227,9410
4228,9362
4229,9218
4230,9314
4231,9362
4232,9298
4233,9346
4234,9202
4235,9314
4236,9314
4237,9314
4238,9170
4239,9282
4240,9362
4241,9330
4242,9346
4243,9202
4244,9282
4245,9314
4246,9282
4247,9794
4248,9362
4249,9314
4250,9330
4251,9218
4252,9282
4253,9362
4254,9330
4255,9362
4256,9378
4257,9314
4258,9378
4259,9362
4260,9298
4261,9298
4262,9266
4263,9458
4264,9298
4265,9298
4266,9266
4267,9330
4268,9234
4269,9330
4270,8962
4271,9234
4272,9330
4273,9298
4274,9426
4275,9250
4276,9298
4277,9282
4278,9138
4279,9410
4280,9394
4281,9362
4282,9314
4283,9282
4284,9330
4285,9346
4286,9362
4287,9218
4288,9362
4289,9298
4290,9266
4291,9298
4292,9266
4293,9282
4294,9410
4295,9346
4296,9346
4297,9058
4298,9426
4299,9282
4300,9266
4301,9266
4302,9298
4303,9330
4304,9378
4305,9394
4306,9298
4307,9298
4308,9298
4309,9298
4310,9362
4311,9266
4312,9346
4313,9362
4314,9410
4315,9314
4316,9250
4317,9266
4318,9282
4319,9346
4320,9250
4321,9330
4322,9442
4323,9234
4324,9266
4325,9330
4326,9250
4327,9234
4328,9346
4329,9314
4330,9378
4331,9330
4332,9314
4333,9282
4334,9298
4335,9394
4336,9346
4337,9266
4338,9298
4339,9394
4340,9250
4341,9346
4342,9218
4343,9458
4344,9298
4345,9266
4346,9474
4347,9298
4348,9346
4349,9282
4350,9282
4351,9266
4352,9314
4353,9346
4354,9330
4355,9346
4356,9266
4357,9298
4358,9394
4359,9346
4360,9234
4361,9314
4362,9394
4363,9314
4364,9330
4365,9234
4366,9346
4367,8962
4368,9250
4369,9282
4370,9314
4371,9282
4372,9298
4373,9362
4374,9250
4375,9250
4376,9282
4377,9202
4378,9346
4379,9250
4380,9330
4381,9266
4382,9346
4383,9266
4384,9394
4385,9282
4386,9282
4387,9314
4388,9362
4389,9362
4390,9410
4391,9346
4392,9346
4393,9202
4394,9298
4395,9298
4396,9298
4397,9362
4398,9154
4399,9330
4400,9282
4401,9346
4402,9314
4403,9362
4404,9186
4405,9314
4406,9250
4407,9314
4408,9298
4409,9330
4410,9298
4411,9346
4412,9282
4413,9218
4414,9298
4415,9234
4416,9298
4417,9346
4418,9122
4419,9266
4420,9170
4421,9170
4422,9250
4423,9346
4424,9346
4425,9346
4426,9266
4427,9442
4428,9250
4429,9506
4430,9922
4431,9266
4432,9346
4433,9314
4434,9330
4435,9346
4436,9282
4437,9378
4438,9266
4439,9218
4440,9282
4441,9378
4442,9282
4443,9346
4444,9298
4445,9346
4446,9314
4447,9362
4448,9282
4449,9314
4450,9266
4451,9218
4452,9314
4453,9282
4454,9106
4455,9202
4456,9314
4457,9330
4458,9330
4459,9298
4460,9330
4461,9298
4462,9298
4463,9330
4464,9314
4465,9282
4466,9298
4467,9266
4468,9234
4469,9330
4470,9282
4471,9138
4472,9378
4473,9346
4474,9378
4475,9202
4476,9218
4477,9314
4478,9490
4479,9426
4480,9266
4481,9330
4482,9346
4483,9346
4484,9474
4485,9298
4486,9298
4487,9314
4488,9314
4489,9378
4490,9346
4491,9314
4492,9426
4493,9314
4494,9314
4495,9346
4496,9282
4497,9298
4498,9410
4499,9378
4500,9282
4501,9282
4502,9410
4503,9266
4504,9250
4505,9378
4506,9298
4507,9330
4508,9314
4509,9266
4510,9362
4511,9314
4512,9298
4513,9186
4514,9234
4515,9234
4516,9378
4517,9266
4518,9282
4519,9330
4520,9298
4521,9346
4522,9298
4523,9234
4524,9330
4525,9362
4526,9282
4527,9010
4528,9282
4529,9442
4530,9250
4531,9314
4532,9522
4533,9314
4534,9378
4535,9330
4536,9314
4537,9234
4538,9250
4539,9378
4540,9314
4541,9266
4542,9122
4543,9346
4544,9234
4545,9362
4546,9298
4547,9250
4548,9330
4549,9314
4550,8914
4551,9314
4552,9330
4553,9314
4554,9314
4555,9362
4556,9250
4557,9266
4558,9314
4559,9378
4560,9298
4561,9282
4562,9218
4563,9282
4564,9234
4565,9282
4566,9314
4567,9266
4568,9282
4569,9298
4570,9298
4571,9362
4572,9346
4573,9346
4574,9138
4575,9282
4576,9298
4577,9330
4578,9314
4579,9202
4580,9362
4581,9138
4582,9298
4583,9314
4584,9282
4585,9266
4586,9266
4587,9346
4588,9330
4589,9282
4590,9330
4591,9314
4592,9314
4593,9314
4594,9362
4595,9234
4596,9282
4597,9314
4598,9378
4599,9266
4600,9314
4601,9346
4602,9298
4603,9298
4604,9362
4605,9298
4606,9266
4607,9362
4608,9426
4609,9218
4610,9362
4611,9282
4612,9266
4613,9298
4614,9298
4615,9282
4616,9362
4617,9346
4618,9266
4619,9282
4620,9602
4621,9346
4622,9202
4623,9266
4624,9250
4625,9330
4626,9410
4627,9314
4628,9346
4629,9346
4630,10050
4631,9266
4632,9298
4633,9314
4634,8610
4635,9282
4636,9378
4637,9202
4638,9298
4639,9362
4640,9394
4641,9474
4642,9378
4643,9042
4644,9394
4645,9362
4646,9298
4647,10002
4648,9810
4649,9218
4650,9346
4651,9266
4652,9330
4653,9330
4654,9330
4655,9442
4656,9314
4657,9314
4658,9330
4659,9314
4660,9250
4661,9266
4662,9298
4663,9362
4664,9346
4665,9282
4666,9346
4667,9298
4668,9346
4669,9314
4670,9346
4671,9282
4672,9314
4673,9362
4674,9202
4675,9234
4676,9362
4677,9218
4678,9298
4679,9314
4680,9266
4681,9298
4682,9378
4683,9298
4684,9250
4685,9314
4686,9250
4687,9378
4688,9282
4689,9042
4690,9170
4691,9282
4692,9314
4693,9314
4694,9282
4695,9362
4696,9282
4697,9218
4698,9330
4699,9330
4700,9298
4701,9330
4702,9330
4703,9298
4704,9282
4705,9282
4706,9314
4707,9266
4708,9314
4709,9426
4710,9330
4711,9234
4712,9298
4713,9346
4714,9314
4715,9282
4716,9378
4717,9250
4718,9330
4719,9234
4720,9138
4721,9378
4722,9330
4723,9314
4724,9266
4725,9266
4726,9378
4727,9314
4728,9314
4729,9314
4730,9266
4731,9346
4732,9378
4733,9266
4734,9330
4735,9266
4736,9170
4737,9266
4738,9378
4739,9266
4740,9234
4741,9314
4742,9282
4743,9362
4744,9394
4745,9282
4746,9218
4747,9266
4748,9410
4749,9266
4750,9250
4751,9394
4752,9330
4753,9378
4754,9314
4755,9378
4756,9298
4757,9298
4758,9378
4759,9314
4760,8882
4761,9090
4762,9090
4763,9490
4764,9346
4765,9266
4766,9602
4767,9218
4768,9282
4769,9218
4770,9474
4771,9346
4772,9474
4773,9506
4774,9346
4775,9250
4776,9426
4777,9410
4778,9298
4779,9282
4780,9266
4781,9298
4782,9282
4783,9394
4784,9346
4785,9362
4786,9186
4787,9314
4788,9362
4789,9378
4790,9266
4791,9298
4792,9346
4793,9346
4794,9314
4795,9282
4796,9202
4797,9298
4798,9538
4799,9346
4800,9378
4801,8466
4802,9250
4803,9250
4804,9314
4805,9298
4806,9298
4807,9202
4808,9298
4809,9250
4810,9298
4811,9282
4812,9426
4813,9298
4814,9362
4815,9346
4816,9346
4817,9154
4818,9266
4819,9218
4820,9298
4821,9298
4822,9202
4823,9218
4824,9298
4825,9330
4826,9314
