Sample,Raw_u16
2496,39273
2497,39257
2498,39289
2499,39225
2500,39225
2501,39129
2502,39305
2503,39305
2504,39273
2505,39305
2506,39289
2507,39241
2508,39241
2509,39241
2510,39289
2511,39113
2512,39193
2513,39305
2514,39273
2515,39161
2516,39161
2517,39321
2518,39401
2519,39465
2520,39305
2521,39177
2522,39337
2523,39225
2524,39129
2525,39209
2526,39305
2527,39369
2528,39209
2529,39193
2530,39241
2531,39257
2532,39385
2533,39321
2534,39161
2535,39209
2536,39401
2537,39353
2538,39129
2539,39289
2540,39449
2541,39321
2542,39305
2543,39273
2544,39305
2545,39209
2546,39337
2547,39305
2548,39257
2549,39257
2550,39129
2551,39241
2552,39337
2553,39305
2554,39321
2555,39241
2556,39241
2557,39353
2558,39161
2559,39193
2560,39449
2561,39241
2562,39161
2563,39081
2564,39273
2565,39193
2566,39849
2567,39337
2568,39337
2569,39257
2570,39241
2571,39225
2572,39145
2573,39401
2574,39369
2575,39289
2576,39177
2577,39225
2578,39273
2579,39225
2580,39401
2581,39273
2582,39177
2583,39305
2584,39241
2585,39065
2586,39241
2587,39321
2588,39273
2589,39273
2590,39225
2591,39241
2592,39257
2593,39337
2594,39129
2595,39353
2596,39753
2597,39241
2598,39273
2599,39369
2600,39193
2601,39321
2602,39321
2603,39225
2604,39241
2605,39225
2606,39337
2607,39353
2608,39385
2609,39209
2610,39209
2611,39305
2612,39273
2613,39305
2614,39289
2615,39465
2616,39337
2617,39353
2618,39321
2619,39177
2620,39161
2621,39321
2622,39337
2623,39289
2624,39161
2625,39241
2626,39305
2627,39369
2628,39305
2629,39273
2630,39193
2631,39257
2632,39241
2633,39257
2634,39209
2635,39305
2636,39225
2637,39353
2638,39305
2639,39353
2640,39225
2641,39337
2642,39257
2643,39193
2644,39193
2645,39225
2646,39337
2647,39321
2648,39049
2649,39209
2650,39257
2651,39321
2652,39353
2653,39225
2654,39209
2655,39321
2656,39241
2657,39225
2658,39257
2659,39241
2660,39353
2661,39305
2662,39321
2663,39289
2664,39337
2665,39257
2666,39209
2667,39193
2668,39209
2669,39305
2670,39353
2671,39337
2672,39145
2673,39161
2674,39257
2675,39177
2676,39305
2677,39289
2678,39145
2679,39161
2680,39273
2681,39337
2682,39145
2683,39305
2684,39257
2685,39369
2686,39257
2687,39305
2688,39257
2689,39273
2690,39257
2691,39273
2692,39225
2693,39209
2694,39497
2695,39177
2696,39289
2697,39225
2698,39433
2699,39305
2700,39337
2701,39241
2702,39097
2703,39305
2704,39289
2705,39273
2706,39273
2707,39289
2708,39321
2709,39225
2710,39209
2711,39561
2712,39225
2713,39241
2714,39241
2715,39385
2716,39353
2717,39337
2718,39289
2719,39305
2720,39273
2721,39241
2722,39321
2723,39353
2724,39257
2725,39273
2726,39241
2727,39321
2728,39225
2729,39257
2730,39289
2731,39273
2732,39305
2733,39241
2734,39257
2735,39321
2736,39305
2737,39225
2738,39177
2739,39225
2740,39321
2741,39273
2742,39337
2743,39257
2744,39257
2745,39257
2746,39289
2747,39145
2748,39241
2749,39369
2750,39241
2751,39289
2752,39241
2753,39193
2754,39273
2755,39369
2756,39385
2757,39225
2758,39225
2759,39209
2760,39129
2761,39225
2762,39241
2763,39241
2764,39193
2765,39241
2766,39241
2767,39305
2768,39369
2769,39193
2770,39385
2771,39225
2772,39065
2773,39241
2774,39257
2775,39353
2776,39241
2777,39257
2778,39289
2779,39257
2780,39353
2781,39097
2782,39225
2783,39289
2784,39273
2785,39305
2786,39401
2787,39177
2788,39337
2789,39353
2790,39353
2791,39113
2792,39225
2793,39417
2794,39081
2795,39241
2796,39225
2797,39289
2798,39225
2799,38361
2800,39481
2801,39289
2802,39241
2803,39289
2804,39209
2805,39225
2806,39353
2807,39353
2808,39241
2809,39209
2810,39289
2811,39209
2812,39321
2813,39241
2814,39337
2815,39305
2816,39289
2817,39321
2818,39337
2819,39193
2820,39353
2821,39257
2822,39273
2823,39305
2824,39241
2825,39289
2826,39273
2827,39241
2828,39273
2829,39241
2830,39177
2831,39337
2832,39385
2833,39417
2834,39337
2835,39257
2836,39177
2837,39129
2838,39209
2839,39305
2840,39353
2841,39289
2842,39241
2843,39241
2844,39225
2845,39337
2846,39289
2847,39177
2848,39225
2849,39257
2850,39257
2851,39337
2852,39257
2853,39193
2854,39353
2855,39241
2856,39305
2857,39337
2858,39241
2859,39385
2860,39193
2861,39273
2862,38953
2863,39337
2864,39337
2865,39289
2866,39321
2867,39337
2868,39241
2869,39241
2870,39241
2871,39353
2872,39305
2873,39209
2874,39241
2875,39337
2876,39241
2877,39305
2878,39273
2879,39321
2880,39177
2881,39369
2882,39225
2883,39225
2884,39289
2885,39241
2886,39257
2887,39209
2888,39209
2889,39017
2890,39337
2891,39289
2892,39113
2893,39209
2894,39273
2895,39321
2896,39241
2897,39177
2898,39305
2899,39193
2900,39401
2901,39241
2902,39209
2903,39321
2904,39241
2905,39257
2906,39273
2907,39305
2908,39129
2909,39225
2910,39289
2911,39385
2912,39241
2913,39177
2914,39321
2915,39417
2916,39225
2917,39273
2918,39193
2919,39273
2920,39225
2921,39193
2922,39193
2923,39273
2924,39193
2925,39305
2926,39209
2927,39225
2928,39241
2929,39529
2930,39081
2931,39193
2932,39289
2933,39321
2934,39241
2935,39321
2936,39273
2937,39225
2938,39193
2939,39257
2940,39273
2941,39145
2942,39209
2943,39241
2944,39257
2945,39337
2946,39353
2947,39193
2948,39193
2949,39177
2950,39209
2951,39289
2952,39193
2953,39241
2954,39369
2955,39321
2956,39273
2957,39241
2958,39193
2959,39273
2960,39305
2961,39273
2962,39321
2963,39193
2964,39209
2965,39321
2966,39305
2967,39065
2968,39257
2969,39273
2970,39337
2971,39273
2972,39337
2973,39193
2974,39321
2975,39273
2976,39161
2977,39337
2978,39257
2979,39209
2980,39193
2981,39321
2982,39193
2983,39257
2984,39257
2985,39321
2986,39273
2987,39161
2988,39209
2989,39257
2990,39225
2991,39225
2992,39273
2993,39225
2994,39273
2995,39209
2996,39241
2997,39257
2998,39145
2999,39193
3000,39145
3001,39209
3002,39257
3003,39241
3004,39177
3005,39177
3006,39145
3007,39257
3008,39241
3009,39385
3010,39305
3011,39305
3012,39273
3013,39321
3014,39273
3015,39241
3016,39225
3017,39225
3018,39257
3019,39257
3020,39209
3021,39241
3022,39241
3023,39369
3024,39257
3025,39257
3026,39177
3027,39385
3028,39097
3029,39225
3030,39321
3031,39321
3032,39145
3033,39257
3034,39257
3035,39305
3036,39257
3037,39385
3038,39209
3039,39257
3040,39129
3041,39289
3042,39273
3043,39353
3044,39289
3045,39273
3046,39257
3047,39225
3048,39049
3049,39289
3050,39337
3051,39225
3052,39353
3053,39161
3054,39257
3055,39241
3056,39353
3057,39017
3058,39321
3059,39257
3060,39401
3061,39193
3062,39257
3063,39193
3064,39273
3065,39353
3066,39257
3067,39273
3068,39353
3069,39241
3070,39225
3071,39321
3072,39305
3073,39257
3074,39305
3075,39289
3076,39321
3077,39305
3078,39097
3079,39209
3080,39209
3081,39353
3082,39321
3083,39305
3084,39241
3085,39305
3086,39241
3087,39145
3088,39337
3089,39241
3090,39273
3091,39225
3092,39273
3093,39369
3094,39209
3095,39513
3096,39225
3097,39289
3098,39257
3099,39273
3100,39177
3101,39209
3102,39193
3103,39177
3104,39353
3105,39289
3106,39305
3107,39305
3108,39209
3109,39193
3110,39289
3111,39337
3112,39273
3113,39273
3114,39209
3115,39353
3116,39353
3117,39321
3118,39257
3119,39193
3120,39113
3121,39193
3122,39305
3123,39257
3124,38633
3125,39273
3126,39721
3127,39321
3128,39225
3129,39257
3130,39081
3131,39289
3132,39385
3133,39225
3134,39225
3135,39209
3136,39273
3137,39305
3138,39241
3139,39273
3140,39225
3141,39289
3142,39241
3143,39353
3144,39241
3145,39241
3146,39273
3147,39241
3148,39209
3149,39385
3150,39193
3151,39225
3152,39305
3153,39017
3154,39273
3155,39225
3156,39241
3157,39177
3158,39241
3159,39193
3160,39209
3161,39289
3162,39113
3163,39289
3164,39273
3165,39273
3166,39305
3167,39273
3168,39225
3169,39225
3170,39321
3171,39385
3172,39257
3173,39225
3174,39225
3175,39225
3176,39305
3177,39241
3178,39225
3179,39401
3180,39257
3181,39305
3182,39337
3183,39241
3184,39401
3185,39241
3186,39369
3187,39353
3188,39257
3189,39209
3190,39241
3191,39241
3192,39337
3193,39321
3194,39225
3195,39193
3196,39241
3197,39193
3198,39305
3199,39273
3200,39305
3201,39193
3202,39241
3203,39273
3204,39337
3205,39177
3206,39321
3207,39273
3208,39337
3209,39193
3210,39305
3211,39257
3212,39305
3213,39209
3214,39289
3215,39273
3216,39353
3217,39337
3218,39289
3219,39241
3220,39081
3221,39321
3222,39305
3223,39113
3224,39241
3225,40233
3226,39257
3227,39209
3228,39273
3229,39225
3230,39033
3231,39321
3232,39273
3233,39305
3234,39289
3235,39305
3236,39209
3237,39289
3238,39241
3239,39225
3240,39161
3241,39321
3242,39337
3243,39241
3244,39145
3245,39209
3246,39305
3247,39289
3248,39321
3249,39225
3250,39241
3251,39273
3252,39065
3253,39017
3254,39225
3255,39177
3256,39241
3257,39289
3258,39337
3259,39225
3260,39257
3261,39337
3262,39241
3263,39241
3264,39177
3265,39273
3266,39177
3267,39225
3268,39177
3269,39257
3270,39273
3271,39209
3272,39225
3273,39193
3274,39209
3275,39417
3276,39129
3277,39145
3278,39209
3279,39177
3280,39369
3281,39305
3282,39113
3283,39241
3284,39417
3285,39401
3286,39209
3287,39321
3288,39225
3289,39273
3290,39193
3291,39177
3292,39433
3293,39257
3294,39033
3295,39241
3296,39097
3297,39241
3298,39273
3299,39241
3300,39241
3301,39337
3302,39241
3303,39225
3304,39273
3305,39289
3306,39289
3307,39241
3308,39369
3309,39225
3310,39273
3311,39321
3312,39465
3313,39241
3314,39193
3315,39209
3316,39305
3317,39337
3318,39289
3319,39289
3320,39209
3321,39289
3322,39225
3323,39353
3324,39193
3325,39337
3326,39225
3327,39241
3328,39353
3329,39225
3330,39209
3331,39177
3332,39097
3333,39321
3334,39433
3335,39193
3336,39209
3337,39193
3338,39305
3339,39209
3340,39241
3341,39257
3342,39161
3343,39257
3344,39209
3345,39241
3346,39113
3347,39321
3348,39241
3349,39257
3350,39193
3351,39369
3352,39337
3353,39337
3354,39273
3355,39337
3356,39257
3357,39337
3358,39401
3359,39321
3360,39289
3361,39257
3362,39209
3363,39273
3364,39257
3365,39193
3366,39193
3367,39273
3368,39273
3369,39241
3370,39209
3371,39177
3372,39257
3373,39353
3374,39257
3375,39257
3376,39321
3377,39241
3378,39193
3379,39241
3380,39193
3381,39145
3382,39209
3383,39145
3384,39305
3385,39193
3386,39209
3387,39177
3388,38825
3389,39321
3390,39161
3391,39177
3392,39177
3393,39257
3394,39289
3395,39289
3396,39209
3397,39177
3398,39145
3399,39257
3400,39401
3401,39273
3402,39241
3403,39241
3404,39033
3405,39241
3406,39321
3407,39289
3408,39177
3409,39257
3410,39305
3411,39289
3412,39209
3413,39209
3414,39209
3415,39337
3416,39241
3417,39305
3418,39337
3419,39177
3420,39193
3421,39257
3422,39305
3423,39145
3424,39225
3425,39177
3426,39177
3427,39257
3428,39273
3429,39257
3430,39113
3431,39225
3432,39257
3433,39257
3434,39209
3435,39225
3436,39305
3437,39225
3438,39385
3439,39257
3440,39225
3441,39257
3442,39305
3443,39289
3444,39225
3445,39209
3446,39305
3447,39241
3448,39257
3449,39193
3450,39289
3451,39305
3452,39225
3453,39337
3454,39145
3455,39305
3456,39321
3457,39225
3458,39241
3459,39145
3460,39289
3461,39289
3462,39257
3463,39225
3464,39257
3465,39241
3466,39225
3467,39369
3468,39321
3469,39273
3470,39289
3471,39353
3472,39241
3473,39305
3474,39353
3475,39337
3476,39225
3477,39257
3478,39177
3479,39481
3480,39161
3481,39241
3482,39241
3483,39177
3484,39273
3485,39289
3486,39257
3487,39225
3488,39257
3489,38393
3490,39337
3491,39449
3492,39241
3493,39177
3494,39225
3495,39257
3496,39161
3497,39321
3498,39273
3499,39129
3500,39257
3501,39257
3502,39225
3503,39369
3504,39305
3505,38697
3506,39305
3507,39289
3508,39257
3509,39321
3510,39177
3511,39273
3512,39305
3513,39321
3514,39209
3515,39161
3516,39305
3517,39369
3518,39209
3519,39241
3520,39209
3521,39113
3522,39209
3523,39225
3524,39113
3525,39337
3526,39097
3527,39273
3528,39289
3529,39289
3530,39257
3531,39257
3532,39273
3533,39081
3534,39273
3535,39209
3536,39257
3537,39161
3538,39353
3539,39257
3540,39273
3541,39289
3542,39353
3543,39353
3544,39177
3545,39145
3546,39257
3547,39289
3548,39305
3549,39129
3550,39241
3551,39225
3552,39289
3553,39321
3554,39241
3555,39193
3556,39353
3557,39193
3558,39081
3559,39177
3560,39257
3561,39321
3562,39289
3563,39273
3564,39257
3565,39289
3566,39209
3567,39305
3568,39209
3569,39225
3570,39305
3571,39465
3572,39273
3573,39129
3574,39369
3575,39305
3576,39321
3577,39225
3578,39289
3579,39289
3580,39177
3581,39193
3582,39273
3583,39209
3584,39145
3585,39161
3586,39257
3587,39241
3588,39193
3589,39145
3590,39241
3591,39177
3592,39225
3593,39209
3594,38969
3595,39193
3596,39321
3597,39289
3598,39321
3599,39241
3600,39241
3601,39193
3602,39225
3603,39241
3604,39209
3605,39273
3606,39337
3607,39065
3608,39289
3609,39225
3610,39257
3611,39321
3612,39305
3613,39369
3614,39401
3615,39161
3616,39273
3617,39241
3618,39321
3619,39321
3620,39273
3621,39257
3622,39177
3623,39257
3624,39049
3625,39305
3626,39177
3627,39193
3628,39225
3629,39321
3630,39369
3631,39337
3632,39273
3633,39225
3634,39225
3635,39193
3636,39289
3637,39241
3638,39241
3639,39369
3640,39257
3641,39257
3642,39257
3643,39257
3644,39241
3645,39177
3646,39273
3647,39289
3648,39241
3649,39305
3650,39321
3651,39305
3652,39241
3653,39305
3654,39417
3655,39289
3656,39289
3657,39273
3658,39273
3659,39337
3660,39177
3661,39209
3662,39225
3663,39193
3664,39241
3665,39401
3666,39289
3667,39305
3668,39161
3669,39273
3670,39097
3671,39369
3672,39193
3673,39305
3674,39321
3675,39177
3676,39177
3677,39465
3678,39225
3679,39225
3680,39113
3681,39273
3682,39177
3683,38393
3684,39225
3685,39161
3686,39225
3687,39417
3688,39289
3689,39225
3690,39417
3691,39257
3692,39305
3693,39273
3694,39321
3695,39225
3696,39257
3697,39321
3698,39337
3699,39257
3700,39273
3701,39241
3702,39257
3703,39225
3704,39385
3705,39257
3706,39369
3707,39321
3708,39257
3709,39257
3710,39241
3711,39129
3712,39257
3713,39305
3714,39161
3715,39337
3716,39193
3717,39241
3718,39225
3719,39241
3720,39209
3721,39225
3722,39209
3723,39177
3724,39257
3725,39321
3726,39273
3727,39225
3728,39273
3729,39241
3730,39337
3731,39193
3732,39097
3733,39193
3734,39225
3735,39321
3736,39145
3737,39401
3738,39193
3739,39289
3740,39129
3741,39273
3742,39305
3743,39209
3744,39257
3745,39289
3746,39289
3747,39369
3748,39305
3749,39321
3750,39177
3751,39353
3752,39257
3753,39321
3754,39353
3755,39321
3756,39241
3757,39209
3758,39225
3759,39273
3760,39321
3761,39241
3762,39113
3763,39273
3764,39257
3765,39257
3766,39273
3767,38825
3768,39209
3769,39209
3770,39193
3771,39417
3772,39241
3773,39289
3774,39145
3775,39145
3776,39289
3777,39257
3778,39241
3779,39257
3780,39369
3781,39369
3782,39177
3783,39289
3784,39193
3785,39321
3786,39241
3787,39273
3788,39433
3789,39209
3790,39273
3791,39289
3792,39433
3793,39241
3794,39177
3795,39337
3796,39273
3797,39273
3798,39305
3799,39225
3800,39177
3801,39193
3802,40073
3803,39209
3804,39273
3805,39225
3806,39321
3807,39241
3808,39241
3809,39273
3810,39209
3811,39369
3812,39257
3813,39545
3814,39193
3815,39193
3816,39273
3817,39353
3818,39353
3819,39129
3820,39209
3821,39337
3822,39225
3823,39273
3824,39737
3825,39209
3826,39257
3827,39305
3828,39225
3829,39305
3830,39241
3831,39193
3832,39177
3833,39209
3834,39385
3835,39385
3836,39289
3837,39193
3838,39225
3839,39145
3840,39225
3841,39209
3842,39273
3843,39225
3844,39321
3845,39241
3846,39161
3847,39289
3848,39241
3849,39193
3850,39257
3851,39257
3852,39257
3853,39289
3854,39145
3855,39273
3856,39305
3857,39273
3858,39257
3859,39257
3860,39273
3861,39273
3862,39225
3863,39289
3864,39337
3865,39145
3866,39385
3867,39305
3868,39369
3869,39289
3870,39193
3871,39257
3872,39225
3873,39225
3874,39273
3875,39225
3876,39209
3877,39257
3878,39225
3879,39321
3880,39257
3881,39369
3882,39225
3883,39241
3884,39305
3885,39225
3886,39145
3887,39145
3888,39257
3889,39337
3890,39129
3891,39337
3892,39225
3893,39161
3894,39161
3895,39209
3896,39369
3897,39257
3898,39209
3899,39033
3900,39225
3901,39401
3902,39113
3903,39321
3904,39193
3905,39193
3906,39273
3907,39321
3908,39305
3909,39241
3910,39257
3911,39273
3912,39161
3913,39321
3914,39273
3915,39289
3916,39385
3917,39225
3918,39241
3919,39321
3920,39353
3921,39241
3922,39209
3923,39161
3924,39257
3925,39321
3926,39321
3927,39257
3928,39257
3929,39257
3930,39241
3931,39321
3932,39193
3933,39321
3934,39289
3935,39289
3936,39161
3937,39257
3938,39145
3939,39209
3940,39401
3941,39337
3942,39257
3943,39257
3944,39257
3945,39241
3946,39401
3947,39289
3948,39321
3949,39209
3950,39177
3951,39321
3952,39273
3953,39273
3954,39225
3955,39241
3956,39225
3957,39193
3958,39209
3959,39241
3960,39161
3961,39241
3962,39305
3963,39321
3964,39305
3965,39065
3966,39241
3967,39145
3968,39177
3969,39353
3970,39449
3971,39145
3972,39001
3973,39337
3974,39321
3975,39145
3976,39241
3977,39289
3978,38841
3979,39129
3980,39273
3981,39257
3982,39273
3983,39305
3984,39273
3985,39241
3986,39321
3987,39289
3988,39337
3989,39225
3990,39081
3991,39273
3992,39609
3993,39289
3994,39225
3995,39193
3996,39225
3997,39161
3998,39225
3999,39241
4000,39225
4001,39257
4002,39193
4003,39305
4004,39177
4005,39241
4006,39193
4007,39257
4008,39257
4009,39321
4010,39193
4011,39257
4012,39241
4013,39289
4014,39209
4015,39257
4016,39145
4017,39257
4018,39241
4019,39145
4020,39241
4021,39241
4022,39321
4023,39209
4024,39225
4025,39241
4026,39273
4027,39305
4028,39193
4029,39273
4030,39321
4031,39209
4032,39241
4033,39225
4034,39273
4035,39305
4036,39465
4037,39193
4038,39273
4039,39177
4040,39321
4041,39209
4042,39081
4043,39145
4044,39289
4045,39369
4046,39321
4047,39225
4048,39193
4049,39241
4050,39305
4051,39257
4052,39241
4053,38953
4054,39193
4055,39225
4056,39305
4057,39273
4058,39241
4059,39209
4060,39161
4061,39193
4062,39465
4063,39337
4064,39321
4065,39049
4066,39145
4067,39241
4068,39497
4069,39209
4070,39145
4071,39241
4072,39225
4073,39257
4074,39193
4075,39209
4076,39209
4077,39305
4078,39257
4079,39241
4080,39241
4081,39257
4082,39209
4083,39289
4084,39321
4085,39385
4086,39225
4087,39273
4088,39209
4089,39273
4090,39193
4091,39241
4092,39353
4093,39241
4094,39193
4095,39209
4096,39305
4097,39369
4098,39225
4099,39225
4100,39097
4101,39305
4102,39401
4103,39177
4104,39273
4105,39289
4106,39081
4107,39097
4108,39337
4109,39257
4110,39177
4111,39257
4112,39289
4113,39273
4114,39225
4115,39305
4116,39049
4117,39177
4118,39257
4119,39241
4120,39065
4121,39193
4122,39257
4123,39225
4124,39305
4125,39161
4126,39273
4127,39097
4128,39145
4129,39177
4130,39257
4131,39225
4132,39209
4133,39209
4134,39273
4135,39321
4136,39321
4137,39273
4138,39225
4139,39225
4140,39305
4141,39337
4142,39241
4143,39241
4144,39193
4145,39177
4146,39289
4147,39257
4148,39241
4149,39225
4150,39081
4151,39257
4152,39305
4153,39241
4154,39241
4155,39177
4156,39257
4157,39257
4158,39257
4159,39273
4160,39321
4161,39289
4162,39193
4163,39241
4164,39305
4165,39241
4166,39337
4167,39321
4168,40265
4169,39209
4170,39225
4171,39241
4172,39257
4173,39017
4174,39145
4175,39305
4176,39113
4177,39209
4178,39449
4179,39129
4180,39241
4181,39161
4182,39241
4183,39305
4184,39241
4185,39257
4186,39257
4187,39273
4188,39193
4189,39337
4190,39305
4191,39209
4192,39273
4193,39257
4194,39353
4195,39257
4196,39241
4197,39241
4198,39225
4199,39241
4200,39209
4201,39177
4202,39225
4203,38537
4204,39257
4205,39209
4206,39257
4207,39225
4208,39305
4209,39241
4210,39225
4211,39225
4212,39289
4213,39305
4214,39241
4215,39289
4216,39161
4217,39225
4218,39305
4219,39385
4220,39225
4221,39257
4222,39241
4223,39241
4224,39273
4225,39209
4226,39049
4227,38233
4228,39033
4229,39369
4230,39225
4231,39273
4232,39321
4233,39337
4234,39113
4235,39145
4236,39225
4237,40169
4238,38937
4239,39321
4240,39257
4241,39257
4242,39305
4243,39273
4244,39161
4245,39209
4246,39305
4247,39177
4248,39321
4249,39305
4250,39209
4251,39129
4252,39305
4253,39241
4254,39177
4255,39305
4256,39177
4257,39161
4258,39193
4259,39257
4260,39241
4261,39273
4262,39321
4263,39241
4264,38729
4265,39305
4266,39241
4267,39369
4268,39241
4269,39177
4270,39177
4271,39129
4272,39353
4273,39289
4274,39065
4275,39369
4276,39193
4277,39257
4278,39369
4279,39241
4280,39273
4281,39257
4282,39289
4283,39273
4284,39337
4285,39321
4286,39209
4287,39273
4288,39353
4289,39257
4290,39273
4291,39193
4292,39257
4293,39209
4294,39161
4295,39161
4296,39209
4297,39353
4298,39305
4299,39129
4300,39225
4301,39273
4302,39225
4303,39241
4304,39193
4305,39273
4306,39225
4307,39209
4308,39193
4309,39017
4310,39401
4311,39193
4312,39097
4313,39209
4314,39353
4315,39273
4316,39273
4317,39273
4318,39225
4319,39225
4320,39241
4321,39161
4322,39161
4323,39209
4324,39273
4325,39337
4326,39257
4327,39305
4328,39241
4329,39257
4330,39225
4331,39257
4332,39305
4333,39273
4334,39225
4335,39177
4336,39257
4337,39289
4338,39193
4339,39193
4340,39129
4341,39369
4342,39337
4343,39161
4344,39241
4345,39257
4346,39305
4347,39305
4348,39177
4349,39305
4350,39305
4351,39449
4352,39433
4353,39209
4354,39177
4355,39225
4356,39273
4357,39321
4358,39209
4359,39209
4360,39289
4361,39257
4362,39225
4363,39321
4364,39257
4365,39225
4366,39177
4367,39225
4368,39225
4369,39337
4370,39193
4371,39193
4372,39177
4373,39209
4374,39225
4375,39225
4376,39193
4377,39305
4378,39337
4379,39369
4380,39289
4381,39305
4382,39145
4383,39145
4384,39289
4385,39241
4386,39257
4387,39241
4388,39305
4389,39305
4390,38313
4391,39257
4392,39225
4393,39321
4394,39113
4395,39257
4396,39305
4397,39225
4398,39193
4399,39193
4400,39273
4401,39145
4402,39129
4403,39273
4404,39321
4405,39257
4406,39225
4407,39273
4408,39241
4409,39273
4410,39257
4411,39305
4412,39225
4413,39273
4414,39401
4415,39193
4416,39177
4417,39337
4418,39337
4419,39321
4420,39273
4421,39385
4422,39113
4423,39097
4424,39225
4425,39209
4426,39225
4427,39305
4428,39337
4429,39257
4430,39305
4431,39161
4432,39209
4433,39449
4434,39353
4435,39209
4436,39321
4437,39081
4438,39273
4439,39257
4440,39161
4441,39369
4442,39193
4443,39209
4444,39193
4445,39321
4446,39321
4447,39257
4448,39129
4449,39209
4450,39481
4451,39209
4452,39321
4453,39225
4454,39785
4455,39225
4456,39177
4457,39225
4458,39113
4459,39273
4460,39177
4461,39225
4462,39225
4463,39305
4464,39225
4465,39177
4466,39193
4467,39257
4468,39241
4469,39321
4470,39225
4471,39225
4472,39337
4473,39273
4474,39209
4475,39257
4476,39321
4477,39273
4478,39193
4479,39273
4480,39129
4481,39241
4482,39257
4483,39225
4484,39321
4485,39273
4486,39337
4487,39225
4488,39193
4489,39209
4490,39321
4491,39305
4492,39161
4493,39177
4494,39321
4495,39289
4496,39209
4497,39161
4498,39241
4499,39305
4500,39289
4501,39321
4502,39289
4503,39209
4504,39193
4505,39193
4506,39209
4507,39177
4508,39241
4509,39273
4510,40153
4511,39273
4512,39225
4513,39225
4514,39353
4515,39321
4516,39369
4517,39257
4518,39305
4519,39257
4520,39273
4521,39401
4522,39209
4523,39225
4524,39289
4525,39305
4526,39289
4527,39305
4528,39337
4529,39241
4530,39289
4531,39193
4532,39225
4533,39161
4534,39225
4535,39225
4536,39257
4537,39225
4538,39241
4539,39273
4540,39337
4541,39145
4542,39273
4543,39273
4544,38857
4545,39273
4546,39257
4547,39305
4548,39145
4549,39193
4550,39209
4551,39305
4552,39241
4553,39241
4554,39193
4555,39321
4556,39465
4557,39289
4558,39305
4559,39257
4560,39161
4561,39305
4562,39193
4563,39257
4564,39113
4565,39209
4566,39209
4567,39161
4568,39113
4569,39257
4570,39241
4571,39257
4572,39305
4573,39337
4574,39225
4575,39129
4576,39241
4577,39305
4578,39289
4579,39209
4580,39193
4581,39145
4582,39337
4583,39289
4584,39337
4585,39225
4586,39209
4587,39225
4588,39257
4589,39273
4590,39257
4591,39209
4592,39273
4593,39225
4594,39209
4595,39305
4596,39321
4597,39337
4598,39289
4599,39177
4600,39305
4601,39305
4602,39465
4603,39273
4604,39177
4605,39273
4606,39321
4607,39241
4608,40137
4609,39337
4610,39257
4611,39225
4612,39209
4613,39273
4614,39369
4615,39225
4616,39225
4617,39193
4618,39273
4619,39129
4620,39193
4621,39305
4622,39209
4623,39273
4624,39497
4625,39289
4626,39193
4627,39209
4628,39289
4629,39209
4630,38361
4631,39209
4632,39241
4633,39177
4634,39177
4635,39225
4636,39289
4637,39273
4638,39193
4639,39193
4640,39193
4641,39305
4642,39209
4643,39369
4644,39433
4645,39193
4646,39289
4647,39209
4648,39097
4649,39257
4650,39225
4651,39353
4652,39513
4653,39305
4654,39289
4655,39113
4656,38425
4657,39193
4658,39353
4659,39337
4660,39225
4661,39209
4662,39161
4663,39305
4664,39145
4665,39193
4666,39225
4667,39065
4668,39417
4669,39129
4670,39305
4671,39289
4672,39369
4673,39321
4674,39257
4675,39193
4676,39289
4677,39305
4678,39273
4679,39433
4680,39225
4681,38953
4682,39225
4683,39257
4684,39193
4685,39193
4686,39225
4687,39289
4688,39337
4689,39193
4690,39305
4691,39273
4692,39305
4693,39113
4694,39177
4695,39193
4696,39305
4697,39177
4698,39193
4699,39161
4700,38377
4701,39129
4702,39177
4703,39273
4704,39289
4705,39241
4706,39241
4707,39209
4708,39033
4709,39065
4710,39097
4711,39465
4712,39225
4713,39257
4714,39273
4715,39225
4716,39305
4717,39209
4718,39273
4719,39321
4720,39209
4721,39241
4722,39273
4723,38649
4724,39209
4725,39113
4726,39241
4727,39257
4728,39353
4729,39273
4730,39257
4731,38841
4732,39289
4733,39241
4734,39241
4735,39209
4736,39225
4737,39385
4738,39305
4739,39193
4740,39193
4741,39193
4742,39257
4743,39273
4744,38537
4745,39225
4746,39161
4747,39465
4748,39145
4749,39193
4750,39225
4751,39209
4752,39513
4753,39321
4754,39225
4755,39225
4756,39193
4757,39305
4758,39273
4759,39257
4760,39145
4761,39289
4762,39257
4763,39337
4764,39241
4765,39321
4766,39241
4767,39113
4768,39209
4769,39273
4770,39321
4771,39161
4772,39241
4773,39193
4774,39273
4775,39337
4776,39113
4777,39129
4778,39145
4779,39289
4780,39401
4781,39209
4782,39193
4783,39241
4784,39241
4785,39081
4786,39209
4787,39241
4788,39161
4789,39273
4790,39321
4791,39241
4792,39305
4793,39209
4794,39257
4795,39145
4796,39177
4797,39337
4798,39193
4799,39241
4800,39241
4801,39225
4802,39241
4803,39305
4804,39257
4805,39241
4806,39321
4807,39209
4808,39289
4809,39289
4810,39241
4811,39177
4812,39257
4813,39337
4814,39241
4815,39241
4816,39209
4817,39145
4818,39305
4819,39273
4820,39305
4821,39257
4822,39225
4823,39161
4824,39289
4825,39161
4826,39241
